isic_id,CI_name
ISIC_0051799,CI_15294814
ISIC_0081584,CI_14544399
ISIC_0082704,CI_10174464
ISIC_0084117,CI_10181200
ISIC_0101540,CI_09021053
ISIC_0103730,CI_11542230
ISIC_0104911,CI_10391681
ISIC_0112457,CI_11475458
ISIC_0118792,CI_15320327
ISIC_0119296,CI_10093901
ISIC_0126191,CI_10042231
ISIC_0135990,CI_13423978
ISIC_0136396,CI_15163588
ISIC_0140720,CI_11451876
ISIC_0148118,CI_15182029
ISIC_0178317,CI_09303284
ISIC_0186998,CI_16425223
ISIC_0188232,CI_11185239
ISIC_0191276,CI_11333953
ISIC_0198315,CI_10103887
ISIC_0205337,CI_12254270
ISIC_0218137,CI_11404611
ISIC_0222050,CI_09355724
ISIC_0223461,CI_09275434
ISIC_0224332,CI_12473737
ISIC_0235971,CI_12464392
ISIC_0245720,CI_09554022
ISIC_0249688,CI_16350544
ISIC_0259780,CI_13064691
ISIC_0265494,CI_09255952
ISIC_0280376,CI_10300328
ISIC_0289271,CI_10324118
ISIC_0290144,CI_16132279
ISIC_0295083,CI_10494736
ISIC_0307984,CI_15130123
ISIC_0310134,CI_08564207
ISIC_0314083,CI_09111826
ISIC_0322660,CI_11295008
ISIC_0327790,CI_10000408
ISIC_0353247,CI_15475142
ISIC_0357905,CI_09530697
ISIC_0371997,CI_14325731
ISIC_0376071,CI_09241566
ISIC_0399142,CI_13454829
ISIC_0401647,CI_16220321
ISIC_0416709,CI_09401521
ISIC_0423655,CI_14241952
ISIC_0428084,CI_13472432
ISIC_0429825,CI_13594804
ISIC_0437036,CI_10220545
ISIC_0443195,CI_11350031
ISIC_0444602,CI_08571363
ISIC_0446437,CI_13505244
ISIC_0453394,CI_14494108
ISIC_0457683,CI_14482832
ISIC_0464707,CI_13291928
ISIC_0468002,CI_16552972
ISIC_0470037,CI_08422972
ISIC_0472351,CI_11510188
ISIC_0473709,CI_11270444
ISIC_0478979,CI_11314601
ISIC_0483530,CI_14293057
ISIC_0489982,CI_12040096
ISIC_0494909,CI_11020711
ISIC_0501108,CI_14523799
ISIC_0511862,CI_14100808
ISIC_0514777,CI_16294403
ISIC_0517084,CI_14451865
ISIC_0520674,CI_09050018
ISIC_0525932,CI_16155871
ISIC_0536439,CI_09181383
ISIC_0545679,CI_14155373
ISIC_0552701,CI_15165507
ISIC_0555938,CI_15232018
ISIC_0557560,CI_08563286
ISIC_0565639,CI_15220525
ISIC_0567265,CI_15515703
ISIC_0587266,CI_16193179
ISIC_0591484,CI_15555346
ISIC_0592761,CI_15250832
ISIC_0593159,CI_16264930
ISIC_0597218,CI_07450164
ISIC_0601638,CI_10561832
ISIC_0602893,CI_16405568
ISIC_0604571,CI_12111292
ISIC_0605858,CI_09444848
ISIC_0612638,CI_11175879
ISIC_0632983,CI_10211966
ISIC_0645477,CI_15352794
ISIC_0651512,CI_16151284
ISIC_0663387,CI_16085874
ISIC_0668612,CI_10301889
ISIC_0669355,CI_14515665
ISIC_0673811,CI_09165299
ISIC_0690744,CI_16424628
ISIC_0702665,CI_10085311
ISIC_0706692,CI_10161547
ISIC_0709809,CI_15370093
ISIC_0717152,CI_11270620
ISIC_0737161,CI_14414123
ISIC_0749853,CI_08560263
ISIC_0760717,CI_14414263
ISIC_0767110,CI_14390184
ISIC_0777975,CI_14272773
ISIC_0783513,CI_09203206
ISIC_0786784,CI_13072677
ISIC_0799487,CI_16240960
ISIC_0839447,CI_09172825
ISIC_0855174,CI_12595035
ISIC_0862350,CI_15512955
ISIC_0865706,CI_10205915
ISIC_0868067,CI_12200100
ISIC_0875614,CI_16224302
ISIC_0890978,CI_17000817
ISIC_0903411,CI_08295467
ISIC_0905367,CI_14540490
ISIC_0916205,CI_07515404
ISIC_0925325,CI_16361757
ISIC_0933158,CI_13135958
ISIC_0939958,CI_11325961
ISIC_0962121,CI_12090070
ISIC_0972869,CI_13503443
ISIC_0990298,CI_09351037
ISIC_0992261,CI_16181468
ISIC_0998962,CI_15022879
ISIC_1001430,CI_16154504
ISIC_1003059,CI_10244320
ISIC_1027132,CI_10271271
ISIC_1028374,CI_16183031
ISIC_1040820,CI_14163707
ISIC_1071783,CI_13242438
ISIC_1085658,CI_10120529
ISIC_1089173,CI_12270129
ISIC_1099075,CI_08240455
ISIC_1099767,CI_14090000
ISIC_1111109,CI_11383080
ISIC_1126550,CI_15574673
ISIC_1142182,CI_14364887
ISIC_1146051,CI_16324262
ISIC_1160972,CI_16424714
ISIC_1176074,CI_13474171
ISIC_1205301,CI_10565123
ISIC_1206086,CI_09281051
ISIC_1208163,CI_09505654
ISIC_1212149,CI_09375681
ISIC_1214018,CI_11280654
ISIC_1214159,CI_10285197
ISIC_1217200,CI_08353862
ISIC_1241834,CI_10450488
ISIC_1253099,CI_09503088
ISIC_1257579,CI_13332499
ISIC_1259169,CI_14264801
ISIC_1277350,CI_14312530
ISIC_1284958,CI_15564043
ISIC_1298339,CI_15361425
ISIC_1305755,CI_09592950
ISIC_1327512,CI_09504722
ISIC_1328709,CI_09202176
ISIC_1330439,CI_15235369
ISIC_1330850,CI_16271169
ISIC_1332092,CI_09001795
ISIC_1338061,CI_10385544
ISIC_1343302,CI_11520864
ISIC_1357686,CI_11074365
ISIC_1359589,CI_10523228
ISIC_1364900,CI_11162241
ISIC_1365352,CI_13415606
ISIC_1372928,CI_11375722
ISIC_1384793,CI_16033240
ISIC_1406759,CI_17003364
ISIC_1411589,CI_11064083
ISIC_1421963,CI_14041286
ISIC_1426969,CI_10112516
ISIC_1429504,CI_12520702
ISIC_1431969,CI_14101223
ISIC_1437062,CI_16144233
ISIC_1442945,CI_11265152
ISIC_1450057,CI_09511579
ISIC_1460249,CI_16353444
ISIC_1469532,CI_11345440
ISIC_1475363,CI_09190010
ISIC_1479692,CI_11344037
ISIC_1493992,CI_16334401
ISIC_1496469,CI_16053922
ISIC_1510540,CI_11161297
ISIC_1534969,CI_11270278
ISIC_1546367,CI_14431198
ISIC_1547095,CI_13234726
ISIC_1548946,CI_09133476
ISIC_1558504,CI_15390193
ISIC_1571132,CI_14483370
ISIC_1578885,CI_16050677
ISIC_1583679,CI_15350636
ISIC_1585410,CI_09165742
ISIC_1585971,CI_16071826
ISIC_1601532,CI_11545755
ISIC_1601635,CI_10212164
ISIC_1605945,CI_09304312
ISIC_1607865,CI_15520817
ISIC_1615485,CI_10052727
ISIC_1618950,CI_14114415
ISIC_1626681,CI_12054280
ISIC_1634173,CI_09133823
ISIC_1636427,CI_14563031
ISIC_1685962,CI_11184275
ISIC_1689823,CI_14085647
ISIC_1692768,CI_11152072
ISIC_1742207,CI_16311895
ISIC_1752997,CI_14042259
ISIC_1758247,CI_09521105
ISIC_1789897,CI_15083271
ISIC_1797052,CI_13433675
ISIC_1805743,CI_17020471
ISIC_1818238,CI_11253887
ISIC_1819418,CI_11111523
ISIC_1832538,CI_11345220
ISIC_1833509,CI_14061569
ISIC_1838042,CI_11531771
ISIC_1839246,CI_15373021
ISIC_1855530,CI_14582090
ISIC_1856063,CI_11414599
ISIC_1860707,CI_15054496
ISIC_1863725,CI_14105323
ISIC_1884970,CI_16051840
ISIC_1906680,CI_10163425
ISIC_1907322,CI_14435103
ISIC_1919342,CI_13010359
ISIC_1919749,CI_10161205
ISIC_1926807,CI_11301616
ISIC_1933101,CI_09583264
ISIC_1936297,CI_15432445
ISIC_1939413,CI_11523922
ISIC_1949126,CI_15381785
ISIC_1953852,CI_10250829
ISIC_1957594,CI_11073674
ISIC_1960009,CI_16062232
ISIC_1962844,CI_11514678
ISIC_1966992,CI_16422227
ISIC_1990155,CI_12122571
ISIC_2003288,CI_08594801
ISIC_2007396,CI_10100284
ISIC_2010209,CI_10270377
ISIC_2030042,CI_10593524
ISIC_2041690,CI_09281043
ISIC_2046445,CI_11315264
ISIC_2056422,CI_11255291
ISIC_2060077,CI_12323070
ISIC_2080318,CI_10422545
ISIC_2099850,CI_12044723
ISIC_2102374,CI_17104509
ISIC_2108849,CI_13481200
ISIC_2116449,CI_14152683
ISIC_2126277,CI_09061135
ISIC_2128061,CI_13053668
ISIC_2133528,CI_12065044
ISIC_2137080,CI_11211073
ISIC_2138419,CI_10260762
ISIC_2139839,CI_10004776
ISIC_2141209,CI_16325095
ISIC_2144690,CI_14161285
ISIC_2166645,CI_14081224
ISIC_2185005,CI_08335096
ISIC_2187659,CI_09334527
ISIC_2195258,CI_08505834
ISIC_2198823,CI_10263315
ISIC_2201020,CI_15005401
ISIC_2202831,CI_10364174
ISIC_2227940,CI_12134497
ISIC_2243756,CI_12003096
ISIC_2246574,CI_11083800
ISIC_2249845,CI_11450572
ISIC_2271767,CI_15325538
ISIC_2274046,CI_15021829
ISIC_2277806,CI_15065845
ISIC_2283057,CI_13523269
ISIC_2283509,CI_10294557
ISIC_2288288,CI_09002127
ISIC_2290284,CI_12003689
ISIC_2294973,CI_13152032
ISIC_2308906,CI_10545962
ISIC_2310935,CI_15401056
ISIC_2344163,CI_16114774
ISIC_2354921,CI_17155394
ISIC_2361705,CI_14371538
ISIC_2365013,CI_11250055
ISIC_2381635,CI_10071246
ISIC_2393912,CI_13535427
ISIC_2399526,CI_10221822
ISIC_2402187,CI_13210669
ISIC_2410708,CI_10204801
ISIC_2430686,CI_17242227
ISIC_2433965,CI_09433731
ISIC_2436560,CI_15010726
ISIC_2444283,CI_10362243
ISIC_2444391,CI_08402102
ISIC_2451137,CI_11091669
ISIC_2456538,CI_10382304
ISIC_2476454,CI_12453170
ISIC_2489767,CI_15161481
ISIC_2508280,CI_15374734
ISIC_2512593,CI_09443663
ISIC_2538175,CI_08174029
ISIC_2548833,CI_15533987
ISIC_2557960,CI_10485694
ISIC_2563568,CI_10365767
ISIC_2563948,CI_12463352
ISIC_2576220,CI_09394763
ISIC_2599541,CI_10272147
ISIC_2599634,CI_16112659
ISIC_2614015,CI_16484707
ISIC_2615058,CI_11510567
ISIC_2623420,CI_11330002
ISIC_2626164,CI_14144007
ISIC_2631616,CI_13085264
ISIC_2663709,CI_15331494
ISIC_2671471,CI_08523376
ISIC_2687067,CI_09405074
ISIC_2690101,CI_10460255
ISIC_2693316,CI_16094257
ISIC_2702619,CI_16215314
ISIC_2721975,CI_09375963
ISIC_2750724,CI_14401776
ISIC_2756237,CI_07483307
ISIC_2757370,CI_14225215
ISIC_2775779,CI_08521497
ISIC_2782072,CI_10053151
ISIC_2783936,CI_14510442
ISIC_2785362,CI_11280759
ISIC_2788756,CI_12192993
ISIC_2790519,CI_10134123
ISIC_2801456,CI_08210528
ISIC_2808223,CI_15265199
ISIC_2810420,CI_10013997
ISIC_2818959,CI_10473431
ISIC_2826511,CI_16045339
ISIC_2850215,CI_10051697
ISIC_2851842,CI_11150996
ISIC_2857760,CI_08374583
ISIC_2869606,CI_11344596
ISIC_2869677,CI_09185000
ISIC_2877445,CI_10360669
ISIC_2880255,CI_08572855
ISIC_2884038,CI_11240561
ISIC_2899773,CI_14562621
ISIC_2916754,CI_17204497
ISIC_2939439,CI_09265111
ISIC_2944098,CI_13164864
ISIC_2954389,CI_15265252
ISIC_2957465,CI_10092326
ISIC_2975167,CI_13344778
ISIC_2975850,CI_16041719
ISIC_2986485,CI_16073316
ISIC_2991354,CI_15184884
ISIC_2996240,CI_11261449
ISIC_3001197,CI_15455130
ISIC_3018257,CI_12485034
ISIC_3023694,CI_09273618
ISIC_3037830,CI_09115057
ISIC_3040722,CI_15500624
ISIC_3045939,CI_16121859
ISIC_3064935,CI_15072550
ISIC_3083366,CI_09282944
ISIC_3094758,CI_16130600
ISIC_3106964,CI_09181425
ISIC_3107586,CI_11374371
ISIC_3112053,CI_16035184
ISIC_3125124,CI_16245697
ISIC_3127359,CI_13425657
ISIC_3127691,CI_13583429
ISIC_3133338,CI_13204321
ISIC_3136432,CI_13422484
ISIC_3147084,CI_11034846
ISIC_3148886,CI_10111782
ISIC_3160599,CI_12174984
ISIC_3166167,CI_11265896
ISIC_3174039,CI_08332886
ISIC_3179153,CI_16221471
ISIC_3180213,CI_12015625
ISIC_3182500,CI_13385157
ISIC_3182805,CI_11471800
ISIC_3186272,CI_09294837
ISIC_3188100,CI_09334622
ISIC_3200875,CI_15021925
ISIC_3206883,CI_13265447
ISIC_3222339,CI_14594231
ISIC_3225894,CI_09320753
ISIC_3227202,CI_12125084
ISIC_3233147,CI_12591603
ISIC_3236918,CI_11401436
ISIC_3281565,CI_13314649
ISIC_3303974,CI_14453807
ISIC_3321936,CI_09501106
ISIC_3331737,CI_11430118
ISIC_3335505,CI_15043163
ISIC_3339253,CI_10022702
ISIC_3341159,CI_11333462
ISIC_3347291,CI_17082926
ISIC_3356154,CI_10445104
ISIC_3360646,CI_11345341
ISIC_3363819,CI_10224701
ISIC_3378080,CI_12363013
ISIC_3389695,CI_15120599
ISIC_3393031,CI_09172438
ISIC_3401800,CI_15344365
ISIC_3406437,CI_13495055
ISIC_3421846,CI_11411667
ISIC_3429725,CI_12013396
ISIC_3429759,CI_11330793
ISIC_3444126,CI_14402046
ISIC_3458204,CI_11410785
ISIC_3466430,CI_10061870
ISIC_3471297,CI_15252203
ISIC_3478473,CI_09462681
ISIC_3487175,CI_10243919
ISIC_3488179,CI_13224293
ISIC_3493343,CI_16491019
ISIC_3506656,CI_15501062
ISIC_3519679,CI_16092019
ISIC_3557527,CI_15390453
ISIC_3577187,CI_09493262
ISIC_3579423,CI_15380701
ISIC_3619504,CI_09373231
ISIC_3621643,CI_13320070
ISIC_3626576,CI_11391196
ISIC_3630349,CI_10210132
ISIC_3632567,CI_10433296
ISIC_3642877,CI_11280899
ISIC_3666865,CI_11434602
ISIC_3673376,CI_09163113
ISIC_3690890,CI_11122804
ISIC_3691992,CI_09381924
ISIC_3711801,CI_16045337
ISIC_3714766,CI_15045472
ISIC_3718172,CI_15354776
ISIC_3731755,CI_10411078
ISIC_3750329,CI_14104950
ISIC_3751090,CI_11005148
ISIC_3757004,CI_16055171
ISIC_3758049,CI_10521590
ISIC_3758803,CI_11555200
ISIC_3763984,CI_09570418
ISIC_3771248,CI_10305055
ISIC_3811339,CI_11304139
ISIC_3825167,CI_10360173
ISIC_3842916,CI_09492771
ISIC_3846854,CI_09392632
ISIC_3848912,CI_11420278
ISIC_3850265,CI_15322026
ISIC_3860402,CI_16160586
ISIC_3862113,CI_09555517
ISIC_3871225,CI_09482000
ISIC_3877564,CI_13222657
ISIC_3882211,CI_10433915
ISIC_3897960,CI_13331136
ISIC_3900977,CI_16425390
ISIC_3903680,CI_15063339
ISIC_3905170,CI_16011550
ISIC_3909215,CI_17043520
ISIC_3924603,CI_14124811
ISIC_3934294,CI_07433232
ISIC_3943279,CI_10105508
ISIC_3956421,CI_10170118
ISIC_3961887,CI_16085573
ISIC_3962990,CI_14372476
ISIC_3977025,CI_09025750
ISIC_3980802,CI_10115802
ISIC_4010917,CI_08315687
ISIC_4011833,CI_09411109
ISIC_4019372,CI_14124151
ISIC_4066892,CI_11364493
ISIC_4092548,CI_14590796
ISIC_4093917,CI_15190922
ISIC_4106190,CI_08074014
ISIC_4106362,CI_11000686
ISIC_4117448,CI_16233966
ISIC_4126405,CI_13172881
ISIC_4130156,CI_14193539
ISIC_4134230,CI_10005373
ISIC_4143480,CI_10503375
ISIC_4160844,CI_16213689
ISIC_4163590,CI_08392471
ISIC_4173993,CI_13175191
ISIC_4174867,CI_10311502
ISIC_4177450,CI_13163014
ISIC_4187627,CI_11083327
ISIC_4196059,CI_10222201
ISIC_4197990,CI_10301839
ISIC_4207959,CI_11215821
ISIC_4212284,CI_12005227
ISIC_4212546,CI_10195790
ISIC_4223923,CI_15474226
ISIC_4240225,CI_11352791
ISIC_4247737,CI_10304892
ISIC_4271042,CI_10391583
ISIC_4276647,CI_11470632
ISIC_4279516,CI_11483822
ISIC_4281336,CI_08145544
ISIC_4281796,CI_10195775
ISIC_4288535,CI_09514247
ISIC_4292480,CI_10380160
ISIC_4292710,CI_11022485
ISIC_4308751,CI_14520231
ISIC_4310717,CI_13255046
ISIC_4312375,CI_09272634
ISIC_4320764,CI_10120224
ISIC_4328860,CI_11271656
ISIC_4330588,CI_14233627
ISIC_4338709,CI_08401019
ISIC_4341651,CI_07545010
ISIC_4347535,CI_14435450
ISIC_4353888,CI_14540867
ISIC_4384072,CI_09482912
ISIC_4393640,CI_11532213
ISIC_4407580,CI_15352306
ISIC_4411089,CI_16280930
ISIC_4439689,CI_13504391
ISIC_4448486,CI_10570554
ISIC_4459528,CI_15084849
ISIC_4464310,CI_14244730
ISIC_4464389,CI_09421200
ISIC_4477663,CI_14503821
ISIC_4480128,CI_12243193
ISIC_4492754,CI_11322514
ISIC_4506056,CI_14480169
ISIC_4510530,CI_09371155
ISIC_4522439,CI_11015359
ISIC_4524099,CI_11064598
ISIC_4524488,CI_16032149
ISIC_4532010,CI_14395783
ISIC_4535409,CI_10064017
ISIC_4548593,CI_10020019
ISIC_4560389,CI_14191163
ISIC_4568425,CI_11513433
ISIC_4573039,CI_15262163
ISIC_4576334,CI_17033734
ISIC_4593872,CI_14580369
ISIC_4598375,CI_10264502
ISIC_4618923,CI_09183681
ISIC_4629662,CI_17384178
ISIC_4630013,CI_14170727
ISIC_4633843,CI_14144228
ISIC_4640181,CI_09231722
ISIC_4646206,CI_15575707
ISIC_4684662,CI_09505453
ISIC_4684692,CI_10073967
ISIC_4687340,CI_14092977
ISIC_4699695,CI_09383504
ISIC_4714276,CI_13343161
ISIC_4718049,CI_14083707
ISIC_4720110,CI_14404178
ISIC_4727454,CI_13141064
ISIC_4730582,CI_13434571
ISIC_4734240,CI_09312482
ISIC_4738071,CI_10231747
ISIC_4738295,CI_14534294
ISIC_4743199,CI_11555179
ISIC_4750271,CI_09011169
ISIC_4753959,CI_15255611
ISIC_4765919,CI_10381400
ISIC_4769243,CI_10165692
ISIC_4774478,CI_11220030
ISIC_4780727,CI_11114410
ISIC_4781223,CI_10105765
ISIC_4782596,CI_10233120
ISIC_4813568,CI_13434853
ISIC_4817275,CI_09453587
ISIC_4818378,CI_15231829
ISIC_4839743,CI_11252641
ISIC_4842908,CI_13302456
ISIC_4849342,CI_15442632
ISIC_4850313,CI_15520771
ISIC_4854971,CI_08550647
ISIC_4865307,CI_15521898
ISIC_4878461,CI_09201520
ISIC_4886164,CI_11595795
ISIC_4891433,CI_14403023
ISIC_4901785,CI_09265553
ISIC_4914130,CI_11002833
ISIC_4914689,CI_12164160
ISIC_4923819,CI_11043349
ISIC_4936288,CI_14120950
ISIC_4938914,CI_08360160
ISIC_4939763,CI_16030784
ISIC_4942265,CI_10590345
ISIC_4947304,CI_08505641
ISIC_4950279,CI_14272555
ISIC_4950354,CI_16113770
ISIC_4951213,CI_11095674
ISIC_4953281,CI_09211078
ISIC_4965308,CI_16273973
ISIC_4967361,CI_16104560
ISIC_4974868,CI_13373412
ISIC_4983958,CI_15075123
ISIC_4985027,CI_14382454
ISIC_4985074,CI_08590628
ISIC_4987653,CI_10134382
ISIC_4990737,CI_14292364
ISIC_4993277,CI_09321229
ISIC_4997067,CI_11521300
ISIC_5010212,CI_11232002
ISIC_5015551,CI_14143220
ISIC_5038394,CI_14074929
ISIC_5045552,CI_10185338
ISIC_5046410,CI_09232119
ISIC_5063476,CI_09545581
ISIC_5065394,CI_08191715
ISIC_5076357,CI_14082740
ISIC_5078271,CI_08404491
ISIC_5091996,CI_14064883
ISIC_5094969,CI_15125133
ISIC_5095052,CI_13503953
ISIC_5123057,CI_14202367
ISIC_5123323,CI_13563794
ISIC_5127003,CI_10042484
ISIC_5145385,CI_16100894
ISIC_5153848,CI_11271631
ISIC_5168763,CI_09433246
ISIC_5176486,CI_11020345
ISIC_5208168,CI_11485318
ISIC_5208776,CI_11391363
ISIC_5209280,CI_15590282
ISIC_5227026,CI_08594604
ISIC_5237059,CI_11030544
ISIC_5256455,CI_11442382
ISIC_5257528,CI_15173072
ISIC_5264073,CI_09513366
ISIC_5268446,CI_10580827
ISIC_5274586,CI_09513827
ISIC_5277926,CI_16442814
ISIC_5299587,CI_12331159
ISIC_5324644,CI_16093917
ISIC_5328915,CI_09470815
ISIC_5330187,CI_10290411
ISIC_5330829,CI_09124082
ISIC_5336791,CI_16455218
ISIC_5337158,CI_11393419
ISIC_5337236,CI_17429755
ISIC_5344574,CI_11495577
ISIC_5347969,CI_14183683
ISIC_5350216,CI_14094906
ISIC_5356349,CI_16094840
ISIC_5359186,CI_13392382
ISIC_5364599,CI_17254042
ISIC_5367118,CI_14074463
ISIC_5369138,CI_14305234
ISIC_5382111,CI_10501550
ISIC_5383422,CI_14513673
